syst,signal,nonprompt,conversion,diboson,ttX,others
Central,19.72583961447763,3.113121540410857,0.10449602100128108,0.30788952420045196,0.29318395683665077,0.1117598916483817
L1PrefireUp,19.532195754179472,-,-,0.30538204918129747,0.2897922995056613,0.11015751868691849
L1PrefireDown,19.912953264641978,-,-,0.31026651505100655,0.2964218560071609,0.11332629736221708
PileupReweightUp,19.583686059380486,-,-,0.3082108053222831,0.3108832904020735,0.11776675956221994
PileupReweightDown,19.886545617461493,-,-,0.30941958916068363,0.28184855778208434,0.10494461584767252
MuonIDSFUp,20.28246954746212,-,-,0.3187382615379959,0.3031528353009122,0.11501279345180176
MuonIDSFDown,19.17807642796191,-,-,0.29729773068005827,0.2834073915190172,0.10856858316615432
DblMuTrigSFUp,19.728807641214,-,-,0.30795360369934216,0.2932435360484038,0.11178197523361488
DblMuTrigSFDown,19.72283265107886,-,-,0.30782452228298285,0.2931234621892144,0.1117374465235868
JetResUp,19.730845669951833,-,-,0.2969675244772361,0.29365883834030937,0.11342648963420802
JetResDown,19.704553216517542,-,-,0.2902239351652547,0.29355580682707927,0.110474948810143
JetEnUp,19.880329014562264,-,-,0.31089727791331057,0.2932930533258447,0.11263496159453469
JetEnDown,19.521847094327224,-,-,0.3030873201918181,0.29329315066932565,0.11027971299240015
MuonEnUp,19.72639440257894,-,-,0.30786191579762584,0.2925509702926946,0.11176040943813352
MuonEnDown,19.716553732951745,-,-,0.30779266442767855,0.2896411816382548,0.1135378245718411
ElectronEnUp,19.724593621605035,-,-,0.30788952420045196,0.29318395683665077,0.1117598916483817
ElectronEnDown,19.72583961447763,-,-,0.30788952420045196,0.29318395683665077,0.1117598916483817
ElectronResUp,19.72583961447763,-,-,0.30788952420045196,0.29318395683665077,0.1117598916483817
ElectronResDown,19.72583961447763,-,-,0.30788952420045196,0.29318395683665077,0.1117598916483817
NonpromptUp,-,4.873497612534807,-,-,-,-
NonpromptDown,-,2.2849295658876123,-,-,-,-
ConversionUp,-,-,0.1429973008310092,-,-,-
ConversionDown,-,-,0.06599474117155296,-,-,-
