syst,signal,nonprompt,conversion,diboson,ttX,others
Central,53.328343834020515,2.7947302456238177,0.028396829565436696,1.3595347018301995,1.0296363959575747,0.3022759690212925
L1PrefireUp,53.218747688161436,-,-,1.3570377833676408,1.027446277830006,0.3016831720983815
L1PrefireDown,53.43097717304836,-,-,1.3618561969553282,1.031723206553148,0.30283459761010423
PileupReweightUp,52.800808758862146,-,-,1.3731968168671378,1.0238076888726664,0.3012657935348702
PileupReweightDown,53.8143166795784,-,-,1.333995574241119,1.0337288964032234,0.3030526783961088
MuonIDSFUp,55.238769334592476,-,-,1.4103480369800607,1.0614611486065564,0.31186761483313474
MuonIDSFDown,51.4597212413709,-,-,1.3098604504720677,0.9983760214708697,0.29285886607893474
DblMuTrigSFUp,53.33651475404001,-,-,1.35972061117143,1.029791006786155,0.30232023223526266
DblMuTrigSFDown,53.320093050576524,-,-,1.3593468278975673,1.02948023333288,0.3022312554990775
JetResUp,53.36002712746646,-,-,1.322659202609591,1.0295216210801565,0.2982954787269929
JetResDown,53.33857050543491,-,-,1.3519440091179549,1.027947959550697,0.2976491334698084
JetEnUp,53.64614664133146,-,-,1.4844648466130574,1.0362163433371567,0.30749378643393027
JetEnDown,52.9407251149052,-,-,1.2521246593863518,1.0298098906805195,0.2890714870695793
MuonEnUp,53.350414137218074,-,-,1.3055441027882642,1.0369810439225897,0.30344570071509713
MuonEnDown,53.280610580447615,-,-,1.362446242288738,1.032335347498491,0.29764818211654015
ElectronEnUp,53.32723645839907,-,-,1.3595347018301995,1.0296363959575747,0.3022759690212925
ElectronEnDown,53.33156827473901,-,-,1.3595347018301995,1.0296363959575747,0.3022759690212925
ElectronResUp,53.328343834020515,-,-,1.3595347018301995,1.0296363959575747,0.3022759690212925
ElectronResDown,53.328343834020515,-,-,1.3595347018301995,1.0296363959575747,0.3022759690212925
NonpromptUp,-,3.8271490837521203,-,-,-,-
NonpromptDown,-,2.005416879315227,-,-,-,-
ConversionUp,-,-,0.040322919046537536,-,-,-
ConversionDown,-,-,0.01647074008433587,-,-,-
