syst,signal,nonprompt,conversion,diboson,ttX,others
Central,"(62.25371474125097, 0.29258329185774185)","(2.185801630065559, 0.9001910105967317)","(0.028396829565436696, 0.18061284691283527)","(0.9651596691203426, 0.24286590671555533)","(0.6070056237509469, 0.040496670704469835)","(0.17169868571099078, 0.02198605348814442)"
L1PrefireUp,"(62.12585835686678, 0.2919821933507218)",-,-,"(0.9632396784568957, 0.24237050620841394)","(0.6057105351880245, 0.040411974754889564)","(0.1713529888373919, 0.021939930921102694)"
L1PrefireDown,"(62.37403335264307, 0.29314929914319204)",-,-,"(0.9669517325133995, 0.24333537610758077)","(0.6082402264872657, 0.04057723936753308)","(0.17202642934530088, 0.02203021629810154)"
PileupReweightUp,"(61.68386338175353, 0.2987283143672177)",-,-,"(0.9884311787802963, 0.2516452201844998)","(0.6093340280343359, 0.04166455386207834)","(0.17458826018252155, 0.02219386261228596)"
PileupReweightDown,"(62.822547030500814, 0.2967930341847188)",-,-,"(0.9328777333955943, 0.23558172661812055)","(0.6066830640796036, 0.04082641323469043)","(0.16936830861531654, 0.02251184670092134)"
MuonIDSFUp,"(64.40376902989749, 0.3026662035294043)",-,-,"(1.0012075256212938, 0.2503082198265322)","(0.6258757404288647, 0.04174534864637658)","(0.17720143280583273, 0.022623952104582505)"
MuonIDSFDown,"(60.147534926888575, 0.28278897489229177)",-,-,"(0.9299311120982247, 0.23562983634855458)","(0.5884828058953482, 0.03928078671785431)","(0.16629663824563065, 0.021364217068257498)"
DblMuTrigSFUp,"(62.262769232442345, 0.2926256467856704)",-,-,"(0.9652811010472068, 0.24289144501338594)","(0.607095171130383, 0.040502495223566075)","(0.1717217269281314, 0.021988925980382965)"
DblMuTrigSFDown,"(62.24457350007704, 0.2925405380651358)",-,-,"(0.9650370217535728, 0.24284015179300927)","(0.6069152210421104, 0.040490791906921855)","(0.17167540315826377, 0.021983153552044336)"
JetResUp,"(62.31217083398058, 0.29280541846168184)",-,-,"(1.0215527337806385, 0.2508381291375917)","(0.6049846171093539, 0.0404324570459099)","(0.17307599757028444, 0.021979167995675584)"
JetResDown,"(62.292931933257506, 0.29272437229439535)",-,-,"(0.8937543146264808, 0.23470529469846377)","(0.607828252700604, 0.04052247323555718)","(0.16866060201306368, 0.021545260897227404)"
JetEnUp,"(62.80508315845595, 0.29412243989224107)",-,-,"(1.0905014098989414, 0.2525581078248296)","(0.6080008668194699, 0.04057509494879891)","(0.17609184086837518, 0.02228441248763768)"
JetEnDown,"(61.65117101718935, 0.2909467874322581)",-,-,"(0.9348553105864278, 0.24284778337179944)","(0.6080187670197073, 0.04046783675412058)","(0.167570520177698, 0.02159235744678316)"
MuonEnUp,"(62.265359749095666, 0.2926089339640275)",-,-,"(0.9660786236855632, 0.24286611290850946)","(0.6200377330259951, 0.040559653495162065)","(0.1689424994429824, 0.021896893997059044)"
MuonEnDown,"(62.22681092708846, 0.2925237543295318)",-,-,"(1.0235353407838284, 0.2352746610240772)","(0.6062461027357866, 0.04054681545724096)","(0.17825351538966325, 0.022153908667909172)"
ElectronEnUp,"(62.252410654391966, 0.2925803855896303)",-,-,"(0.9651596691203426, 0.24286590671555533)","(0.6070056237509469, 0.040496670704469835)","(0.17169868571099078, 0.02198605348814442)"
ElectronEnDown,"(62.255007123241526, 0.2925861461613008)",-,-,"(0.9651596691203426, 0.24286590671555533)","(0.6070056237509469, 0.040496670704469835)","(0.17169868571099078, 0.02198605348814442)"
ElectronResUp,"(62.25371474125097, 0.29258329185774185)",-,-,"(0.9651596691203426, 0.24286590671555533)","(0.6070056237509469, 0.040496670704469835)","(0.17169868571099078, 0.02198605348814442)"
ElectronResDown,"(62.25371474125097, 0.29258329185774185)",-,-,"(0.9651596691203426, 0.24286590671555533)","(0.6070056237509469, 0.040496670704469835)","(0.17169868571099078, 0.02198605348814442)"
NonpromptUp,-,"(3.9526709528855424, 1.5756487751027266)",-,-,-,-
NonpromptDown,-,"(1.3533069292591176, 0.8567787493229)",-,-,-,-
ConversionUp,-,-,"(0.040322919046537536, 0.2564665603971249)",-,-,-
ConversionDown,-,-,"(0.01647074008433587, 0.10475913342854563)",-,-,-
